I, [2026-05-05T13:45:38.403295 #17665]  INFO -- : (0.000369s) PRAGMA foreign_keys = 1
I, [2026-05-05T13:45:38.403394 #17665]  INFO -- : (0.000017s) PRAGMA case_sensitive_like = 1
13:45:39 web.1    | started with pid 17708
13:45:49 web.1    | I, [2026-05-05T13:45:49.581946 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/fhir/:resource_type
13:45:49 web.1    | I, [2026-05-05T13:45:49.582060 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/fhir/:resource_type/:resource_id
13:45:49 web.1    | I, [2026-05-05T13:45:49.582203 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/resume_pass
13:45:49 web.1    | I, [2026-05-05T13:45:49.582254 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/fhir/metadata
13:45:49 web.1    | I, [2026-05-05T13:45:49.582290 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/fhir/.well-known/smart-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.582324 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/fhir/.well-known/openid-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.582356 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/fhir/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.582388 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/auth/token
13:45:49 web.1    | I, [2026-05-05T13:45:49.582416 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.582450 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.582477 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/fhir/:resource_type/_search
13:45:49 web.1    | I, [2026-05-05T13:45:49.582557 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/fhir/:resource_type
13:45:49 web.1    | I, [2026-05-05T13:45:49.582783 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/fhir/:resource_type/:resource_id
13:45:49 web.1    | I, [2026-05-05T13:45:49.582923 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v610/resume_pass
13:45:49 web.1    | I, [2026-05-05T13:45:49.582971 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/fhir/metadata
13:45:49 web.1    | I, [2026-05-05T13:45:49.583005 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/fhir/.well-known/smart-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.583041 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/fhir/.well-known/openid-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.583075 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/fhir/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.583107 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/auth/token
13:45:49 web.1    | I, [2026-05-05T13:45:49.583134 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.583166 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.583196 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/fhir/:resource_type/_search
13:45:49 web.1    | I, [2026-05-05T13:45:49.583321 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/fhir/:resource_type
13:45:49 web.1    | I, [2026-05-05T13:45:49.583424 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/fhir/:resource_type/:resource_id
13:45:49 web.1    | I, [2026-05-05T13:45:49.583834 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v700/resume_pass
13:45:49 web.1    | I, [2026-05-05T13:45:49.583957 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/fhir/metadata
13:45:49 web.1    | I, [2026-05-05T13:45:49.584016 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/fhir/.well-known/smart-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.584075 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/fhir/.well-known/openid-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.584118 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/fhir/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.584160 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/auth/token
13:45:49 web.1    | I, [2026-05-05T13:45:49.584200 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.584249 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.584415 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/fhir/:resource_type/_search
13:45:49 web.1    | I, [2026-05-05T13:45:49.584609 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/fhir/:resource_type
13:45:49 web.1    | I, [2026-05-05T13:45:49.584769 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/fhir/:resource_type/:resource_id
13:45:49 web.1    | I, [2026-05-05T13:45:49.584995 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v800/resume_pass
13:45:49 web.1    | I, [2026-05-05T13:45:49.585104 #17708]  INFO -- : Registering custom route: /custom/g10_certification/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.585274 #17708]  INFO -- : Registering suite route: /tls
13:45:49 web.1    | I, [2026-05-05T13:45:49.585374 #17708]  INFO -- : Registering suite route: /smart
13:45:49 web.1    | I, [2026-05-05T13:45:49.585420 #17708]  INFO -- : Registering suite route: /smart_stu2
13:45:49 web.1    | I, [2026-05-05T13:45:49.585454 #17708]  INFO -- : Registering suite route: /smart_stu2_2
13:45:49 web.1    | I, [2026-05-05T13:45:49.585519 #17708]  INFO -- : Registering suite route: /smart_access_brands
13:45:49 web.1    | I, [2026-05-05T13:45:49.585552 #17708]  INFO -- : Registering suite route: /smart_client_stu2_2
13:45:49 web.1    | I, [2026-05-05T13:45:49.585582 #17708]  INFO -- : Registering suite route: /us_core_v311
13:45:49 web.1    | I, [2026-05-05T13:45:49.585613 #17708]  INFO -- : Registering suite route: /us_core_v400
13:45:49 web.1    | I, [2026-05-05T13:45:49.585642 #17708]  INFO -- : Registering suite route: /us_core_v501
13:45:49 web.1    | I, [2026-05-05T13:45:49.585672 #17708]  INFO -- : Registering suite route: /us_core_v610
13:45:49 web.1    | I, [2026-05-05T13:45:49.585702 #17708]  INFO -- : Registering suite route: /us_core_v700
13:45:49 web.1    | I, [2026-05-05T13:45:49.585733 #17708]  INFO -- : Registering suite route: /us_core_v800
13:45:49 web.1    | I, [2026-05-05T13:45:49.585762 #17708]  INFO -- : Registering suite route: /us_core_client_v311
13:45:49 web.1    | I, [2026-05-05T13:45:49.585794 #17708]  INFO -- : Registering suite route: /us_core_client_v400
13:45:49 web.1    | I, [2026-05-05T13:45:49.585823 #17708]  INFO -- : Registering suite route: /us_core_client_v501
13:45:49 web.1    | I, [2026-05-05T13:45:49.585853 #17708]  INFO -- : Registering suite route: /us_core_client_v610
13:45:49 web.1    | I, [2026-05-05T13:45:49.585882 #17708]  INFO -- : Registering suite route: /us_core_client_v700
13:45:49 web.1    | I, [2026-05-05T13:45:49.585909 #17708]  INFO -- : Registering suite route: /us_core_client_v800
13:45:49 web.1    | I, [2026-05-05T13:45:49.585939 #17708]  INFO -- : Registering suite route: /g10_certification
13:45:49 web.1    | I, [2026-05-05T13:45:49.585994 #17708]  INFO -- : Registering test kit route: /tls
13:45:49 web.1    | I, [2026-05-05T13:45:49.586044 #17708]  INFO -- : Registering test kit route: /us_core
13:45:49 web.1    | I, [2026-05-05T13:45:49.586081 #17708]  INFO -- : Registering test kit route: /smart_app_launch
13:45:49 web.1    | I, [2026-05-05T13:45:49.586121 #17708]  INFO -- : Registering test kit route: /onc_certification_g10
13:45:49 web.1    | * Listening on http://0.0.0.0:4567
13:45:49 web.1    | Use Ctrl-C to stop
13:45:50 worker.1 | 2026-05-05T17:45:50.141Z pid=17709 tid=1ttp class=Inferno::Jobs::InvokeValidatorSession jid=d020902141072466b4799e70 INFO: start
13:45:50 worker.1 | 2026-05-05T17:45:50.144Z pid=17709 tid=1ts9 WARN: {"context":"scheduler"}
13:45:50 worker.1 | 2026-05-05T17:45:50.145Z pid=17709 tid=1ts9 WARN: ArgumentError: wrong number of arguments (given 1, expected 0)
13:45:50 worker.1 | 2026-05-05T17:45:50.145Z pid=17709 tid=1ts9 WARN: /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool/timed_stack.rb:62:in `pop'
13:45:50 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/scheduled.rb:226:in `initial_wait'
13:45:50 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/scheduled.rb:96:in `block in start'
13:45:50 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:10:in `watchdog'
13:45:50 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:19:in `block in safe_thread'
13:45:50 worker.1 | #<Thread:0x0000715e050cea48@sidekiq.scheduler /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:17 run> terminated with exception (report_on_exception is true):
13:45:50 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool/timed_stack.rb:62:in `pop': wrong number of arguments (given 1, expected 0) (ArgumentError)
13:45:50 worker.1 | 	from /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/scheduled.rb:226:in `initial_wait'
13:45:50 worker.1 | 	from /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/scheduled.rb:96:in `block in start'
13:45:50 worker.1 | 	from /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:10:in `watchdog'
13:45:50 worker.1 | 	from /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:19:in `block in safe_thread'
13:45:57 web.1    | I, [2026-05-05T13:45:57.277148 #17708]  INFO -- : GET http://localhost:4567/
13:45:57 web.1    | I, [2026-05-05T13:45:57.277781 #17708]  INFO -- : 302 in 0.669146 ms
13:45:57 web.1    | I, [2026-05-05T13:45:57.281091 #17708]  INFO -- : GET http://localhost:4567/onc_certification_g10
13:45:57 web.1    | I, [2026-05-05T13:45:57.295001 #17708]  INFO -- : 200 in 13.894671 ms
13:45:57 web.1    | I, [2026-05-05T13:45:57.295118 #17708]  INFO -- : <!doctype html>
13:45:57 web.1    | <html lang="en">
13:45:57 web.1    | <head>
13:45:57 web.1    |   <!-- Required meta tags -->
13:45:57 web.1    |   <meta charset="utf-8">
13:45:57 web.1    |   <met...
13:46:01 web.1    | I, [2026-05-05T13:46:01.457152 #17708]  INFO -- : POST http://localhost:4567/api/test_sessions?test_suite_id=g10_certification
13:46:01 web.1    | I, [2026-05-05T13:46:01.457241 #17708]  INFO -- : {"preset_id":null,"suite_options":[{"id":"us_core_version","value":"us_core_6"},{"id":"smart_app_laun...
13:46:01 web.1    | E, [2026-05-05T13:46:01.487433 #17708] ERROR -- : There is a problem with the terminology resources. See the README for
13:46:01 web.1    | the [G10 Certification Test Kit
13:46:01 web.1    | README](https://github.com/inferno-framework/g10-certification-test-kit#terminology-support)
13:46:01 web.1    | for instructions on building the required terminology resources:
13:46:01 web.1    | 
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/allergyintolerance-clinical`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/allergyintolerance-verification`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/allergy-intolerance-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/allergy-intolerance-category`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/reaction-event-severity`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/us-core-narrative-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/request-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/care-plan-intent`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/care-plan-activity-kind`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/care-plan-activity-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/care-team-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/condition-clinical`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/condition-ver-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/udi-entry-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/device-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/device-nametype`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/diagnostic-report-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/document-reference-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/composition-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/us-core-documentreference-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/document-relationship-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/mimetypes`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/identifier-use`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/encounter-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/encounter-location-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/goal-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/immunization-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/location-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/location-mode`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/address-use`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/address-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/days-of-week`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/medication-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/medicationrequest-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/medicationrequest-intent`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/request-priority`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/us-core-observation-smoking-status-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/observation-status`: Not loaded
